Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOL programa1
Rule 2     programa1 -> varsG quad_main funciones end
Rule 3     programa1 -> varsG quad_main funciones main funciones end
Rule 4     programa1 -> varsG quad_main main funciones end
Rule 5     programa1 -> varsG end
Rule 6     programa1 -> quad_main main end
Rule 7     programa1 -> funciones end
Rule 8     funciones -> funcion
Rule 9     funciones -> funciones funcion
Rule 10    funciones -> empty
Rule 11    main -> tipo MAIN quad_main2 LP RP LB statement add_func_main func_return_main RB
Rule 12    main -> VOID MAIN quad_main2 LP RP LB statement add_func_main RB
Rule 13    quad_main -> <empty>
Rule 14    quad_main2 -> <empty>
Rule 15    statement -> asignacion SEMICOL statement
Rule 16    statement -> if statement
Rule 17    statement -> vars statement
Rule 18    statement -> while statement
Rule 19    statement -> for statement
Rule 20    statement -> escritura statement
Rule 21    statement -> escritura_var statement
Rule 22    statement -> lectura statement
Rule 23    statement -> func_call statement
Rule 24    statement -> ID row SEMICOL
Rule 25    statement -> ID matrix SEMICOL
Rule 26    statement -> empty
Rule 27    asignacion -> ID IS value
Rule 28    vars -> VAR tipo vars1
Rule 29    vars -> VAR tipo vars2
Rule 30    vars -> VAR tipo vars3
Rule 31    vars -> VAR tipo oper_aritmetica
Rule 32    vars -> VAR tipo ID row SEMICOL
Rule 33    vars -> VAR tipo ID matrix SEMICOL
Rule 34    vars -> var_row
Rule 35    vars -> var_row vars
Rule 36    vars -> var_matrix
Rule 37    vars -> var_matrix vars
Rule 38    vars -> empty
Rule 39    vars1 -> ID SEMICOL
Rule 40    vars2 -> vars2_1 ID IS value SEMICOL
Rule 41    vars2_1 -> vars2_1 ID IS value COMMA
Rule 42    vars2_1 -> ID IS value COMMA
Rule 43    vars2_1 -> empty
Rule 44    vars2 -> ID IS value SEMICOL
Rule 45    vars3 -> vars3_1 ID SEMICOL
Rule 46    vars3_1 -> vars3_1 ID COMMA
Rule 47    vars3_1 -> ID COMMA
Rule 48    vars3 -> ID SEMICOL
Rule 49    vars3_1 -> empty
Rule 50    varsG -> VAR tipo vars1G varsG
Rule 51    varsG -> VAR tipo vars2G varsG
Rule 52    varsG -> VAR tipo vars3G varsG
Rule 53    varsG -> VAR LB varsG RB
Rule 54    varsG -> var_rowG
Rule 55    varsG -> var_rowG varsG
Rule 56    varsG -> var_matrixG
Rule 57    varsG -> var_matrixG varsG
Rule 58    varsG -> declarar_func varsG
Rule 59    varsG -> declarar_func
Rule 60    varsG -> empty
Rule 61    vars1G -> ID SEMICOL
Rule 62    vars2G -> vars2_1G ID IS value SEMICOL
Rule 63    vars2_1G -> vars2_1G ID IS value COMMA
Rule 64    vars2_1G -> ID IS value COMMA
Rule 65    vars2_1G -> empty
Rule 66    vars2G -> ID IS value SEMICOL
Rule 67    vars3G -> vars3_1G ID SEMICOL
Rule 68    vars3_1G -> vars3_1G ID COMMA
Rule 69    vars3_1G -> ID COMMA
Rule 70    vars3G -> ID SEMICOL
Rule 71    vars3_1G -> empty
Rule 72    tipo -> INT
Rule 73    tipo -> FLOAT
Rule 74    tipo -> CHAR
Rule 75    value -> CTE_F
Rule 76    value -> CTE_I
Rule 77    value -> ID
Rule 78    value -> CTE_C
Rule 79    value -> COMILLA ID COMILLA
Rule 80    value -> COMILLAS ID COMILLAS
Rule 81    check_type -> <empty>
Rule 82    add_fun -> <empty>
Rule 83    funcion -> VOID ID add_fun LP param RP verificar LB var_func statement RB end_func
Rule 84    funcion -> VOID ID add_fun LP RP verificar2 LB var_func statement RB end_func
Rule 85    funcion -> tipo ID add_fun LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
Rule 86    funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func
Rule 87    verificar -> <empty>
Rule 88    verificar2 -> <empty>
Rule 89    add_func_dir -> <empty>
Rule 90    add_func_dir2 -> <empty>
Rule 91    add_func_main -> <empty>
Rule 92    var_func -> vars
Rule 93    param -> tipo ID
Rule 94    param -> param COMMA tipo ID
Rule 95    param -> empty
Rule 96    declarar_func -> FUNC tipo ID LP RP SEMICOL
Rule 97    declarar_func -> FUNC VOID ID LP RP SEMICOL
Rule 98    declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL
Rule 99    declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL
Rule 100   declarar_param -> tipo COMMA declarar_param
Rule 101   declarar_param -> tipo declarar_param
Rule 102   declarar_param -> empty
Rule 103   end_func -> <empty>
Rule 104   func_call -> ID LP RP SEMICOL
Rule 105   func_call -> ID LP func_era func_call_param RP SEMICOL
Rule 106   func_era -> <empty>
Rule 107   func_call_param -> expr
Rule 108   func_call_param -> func_call_param COMMA expr
Rule 109   func_return -> RETURN expr SEMICOL
Rule 110   func_return_param -> RETURN expr SEMICOL
Rule 111   func_return_main -> RETURN expr SEMICOL
Rule 112   end -> <empty>
Rule 113   var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL
Rule 114   var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL
Rule 115   elem_lista -> value
Rule 116   elem_lista -> empty
Rule 117   lista2 -> elem_lista COMMA lista2
Rule 118   lista2 -> elem_lista COMMA elem_lista
Rule 119   row -> LC CTE_I RC
Rule 120   var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL
Rule 121   var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL
Rule 122   matrix2 -> LP lista2 RP COMMA matrix2
Rule 123   matrix2 -> LP lista2 RP COMMA LP lista2 RP
Rule 124   row_list -> row COMMA row_list
Rule 125   row_list -> row COMMA row
Rule 126   matrix -> row row
Rule 127   empty -> <empty>
Rule 128   if -> IF LP expression RP check_bool gotof LB statement RB fill_if
Rule 129   if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
Rule 130   else -> ELSE guarda_num_salto LB statement RB fill_goto_else
Rule 131   goto -> <empty>
Rule 132   gotof -> <empty>
Rule 133   fill_goto_else -> <empty>
Rule 134   fill_gotof -> <empty>
Rule 135   fill_gotof2 -> <empty>
Rule 136   fill_if -> <empty>
Rule 137   guarda_num_salto -> <empty>
Rule 138   while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
Rule 139   for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
Rule 140   gotof_for -> <empty>
Rule 141   opers -> IS value
Rule 142   opers -> PLUS IS value
Rule 143   opers -> MINUS IS value
Rule 144   opers -> DIV IS value
Rule 145   opers -> MUL IS value
Rule 146   opers -> PLUS PLUS
Rule 147   opers -> MINUS MINUS
Rule 148   escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL
Rule 149   escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL
Rule 150   escritura_var -> PRINT LP any_var RP SEMICOL
Rule 151   any_var -> ID
Rule 152   any -> expr any
Rule 153   any -> expression any
Rule 154   any -> empty
Rule 155   lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL
Rule 156   lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
Rule 157   any_lectura -> ID
Rule 158   expression -> var_gt
Rule 159   expression -> var_lt
Rule 160   expression -> var_equal
Rule 161   expression -> var_neq
Rule 162   expression -> var_geq
Rule 163   expression -> var_leq
Rule 164   expression -> expr
Rule 165   expression -> TRUE
Rule 166   expression -> FALSE
Rule 167   expression -> ID
Rule 168   var_lt -> expr LT expr
Rule 169   var_gt -> expr GT expr
Rule 170   var_leq -> expr LEQ expr
Rule 171   var_geq -> expr GEQ expr
Rule 172   var_equal -> expr EQUAL expr
Rule 173   var_neq -> expr NEQ expr
Rule 174   oper_aritmetica -> ID IS expr SEMICOL
Rule 175   expr -> expr MUL expr
Rule 176   expr -> expr DIV expr
Rule 177   expr -> expr PLUS expr
Rule 178   expr -> expr MINUS expr
Rule 179   expr -> CTE_I
Rule 180   expr -> CTE_F
Rule 181   expr -> ID
Rule 182   check_bool -> <empty>

Terminals, with rules where they appear

AND                  : 
BEGIN                : 
BOOL                 : 
CHAR                 : 74
COL                  : 
COMILLA              : 79 79 148 148 155 155
COMILLAS             : 80 80 149 149 156 156
COMMA                : 41 42 46 47 63 64 68 69 94 100 108 117 118 122 123 124 125
CONST                : 
CTE_B                : 
CTE_C                : 78
CTE_F                : 75 180
CTE_I                : 76 119 179
CTE_S                : 
DETERMATRIZ          : 
DIV                  : 144 176
DO                   : 
DOT                  : 
ELIF                 : 
ELSE                 : 130
ELSEIF               : 
END                  : 
EOF                  : 
EQUAL                : 172
FALSE                : 166
FLOAT                : 73
FOR                  : 139
FUNC                 : 96 97 98 99
GEQ                  : 171
GLOBAL               : 
GT                   : 169
ID                   : 1 24 25 27 32 33 39 40 41 42 44 45 46 47 48 61 62 63 64 66 67 68 69 70 77 79 80 83 84 85 86 93 94 96 97 98 99 104 105 113 114 120 121 139 139 151 157 167 174 181
IF                   : 128 129
INPUT                : 
INT                  : 72
INVERMATRIZ          : 
IS                   : 27 40 41 42 44 62 63 64 66 113 114 120 121 139 141 142 143 144 145 174
LB                   : 11 12 53 83 84 85 86 128 129 130 138 139
LC                   : 119
LEQ                  : 170
LET                  : 
LOCAL                : 
LP                   : 11 12 83 84 85 86 96 97 98 99 104 105 113 114 122 123 123 128 129 138 139 148 149 150 155 156
LT                   : 168
MAIN                 : 11 12
MINUS                : 143 147 147 178
MUL                  : 145 175
NEQ                  : 173
NOT                  : 
OR                   : 
PLUS                 : 142 146 146 177
PRINT                : 148 149 150
PROGRAM              : 1
RB                   : 11 12 53 83 84 85 86 128 129 130 138 139
RC                   : 119
READ                 : 155 156
RETURN               : 109 110 111
RP                   : 11 12 83 84 85 86 96 97 98 99 104 105 113 114 122 123 123 128 129 138 139 148 149 150 155 156
SELECT               : 
SEMICOL              : 1 15 24 25 32 33 39 40 44 45 48 61 62 66 67 70 96 97 98 99 104 105 109 110 111 113 114 120 121 139 139 148 149 150 155 156 174
SWITCH               : 
THEN                 : 
TRANSMATRIZ          : 
TRUE                 : 165
VAR                  : 28 29 30 31 32 33 50 51 52 53 113 114 120 121 139
VOID                 : 12 83 84 97 99
WHILE                : 138
error                : 

Nonterminals, with rules where they appear

add_fun              : 83 84 85 86
add_func_dir         : 86
add_func_dir2        : 85
add_func_main        : 11 12
any                  : 148 149 152 153
any_lectura          : 155 156
any_var              : 150
asignacion           : 15
check_bool           : 128 129 138 139
check_type           : 
declarar_func        : 58 59
declarar_param       : 98 99 100 101
elem_lista           : 117 118 118
else                 : 129
empty                : 10 26 38 43 49 60 65 71 95 102 116 154
end                  : 2 3 4 5 6 7
end_func             : 83 84 85 86
escritura            : 20
escritura_var        : 21
expr                 : 107 108 109 110 111 152 164 168 168 169 169 170 170 171 171 172 172 173 173 174 175 175 176 176 177 177 178 178
expression           : 128 129 138 139 153
fill_goto_else       : 130
fill_gotof           : 129
fill_gotof2          : 
fill_if              : 128
for                  : 19
func_call            : 23
func_call_param      : 105 108
func_era             : 105
func_return          : 85
func_return_main     : 11
func_return_param    : 86
funcion              : 8 9
funciones            : 2 3 3 4 7 9
goto                 : 129 138 139
gotof                : 128 129 138
gotof_for            : 139
guarda_num_salto     : 130 138
if                   : 16
lectura              : 22
lista2               : 113 114 117 122 123 123
main                 : 3 4 6
matrix               : 25 33 120 121
matrix2              : 120 121 122
oper_aritmetica      : 31
opers                : 139
param                : 83 86 94
programa             : 0
programa1            : 1
quad_main            : 2 3 4 6
quad_main2           : 11 12
row                  : 24 32 113 114 124 125 125 126 126
row_list             : 124
statement            : 11 12 15 16 17 18 19 20 21 22 23 83 84 85 86 128 129 130 138 139
tipo                 : 11 28 29 30 31 32 33 50 51 52 85 86 93 94 96 98 100 101 113 114 120 121 139
value                : 27 40 41 42 44 62 63 64 66 115 139 141 142 143 144 145
var_equal            : 160
var_func             : 83 84 85 86
var_geq              : 162
var_gt               : 158
var_leq              : 163
var_lt               : 159
var_matrix           : 36 37
var_matrixG          : 56 57
var_neq              : 161
var_row              : 34 35
var_rowG             : 54 55
vars                 : 17 35 37 92
vars1                : 28
vars1G               : 50
vars2                : 29
vars2G               : 51
vars2_1              : 40 41
vars2_1G             : 62 63
vars3                : 30
vars3G               : 52
vars3_1              : 45 46
vars3_1G             : 67 68
varsG                : 2 3 4 5 50 51 52 53 55 57 58
verificar            : 83 86
verificar2           : 84 85
while                : 18

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOL programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOL programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOL programa1

    SEMICOL         shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOL . programa1
    (2) programa1 -> . varsG quad_main funciones end
    (3) programa1 -> . varsG quad_main funciones main funciones end
    (4) programa1 -> . varsG quad_main main funciones end
    (5) programa1 -> . varsG end
    (6) programa1 -> . quad_main main end
    (7) programa1 -> . funciones end
    (50) varsG -> . VAR tipo vars1G varsG
    (51) varsG -> . VAR tipo vars2G varsG
    (52) varsG -> . VAR tipo vars3G varsG
    (53) varsG -> . VAR LB varsG RB
    (54) varsG -> . var_rowG
    (55) varsG -> . var_rowG varsG
    (56) varsG -> . var_matrixG
    (57) varsG -> . var_matrixG varsG
    (58) varsG -> . declarar_func varsG
    (59) varsG -> . declarar_func
    (60) varsG -> . empty
    (13) quad_main -> .
    (8) funciones -> . funcion
    (9) funciones -> . funciones funcion
