Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FUNCTION
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOL programa1
Rule 2     programa1 -> vars funcion main funcion
Rule 3     programa1 -> funcion main funcion
Rule 4     programa1 -> funcion main
Rule 5     programa1 -> vars funcion main
Rule 6     programa1 -> vars funcion
Rule 7     programa1 -> vars main
Rule 8     programa1 -> vars main funcion
Rule 9     programa1 -> funcion
Rule 10    programa1 -> vars
Rule 11    programa1 -> main
Rule 12    programa1 -> empty
Rule 13    main -> tipo MAIN LP RP LB statement RB
Rule 14    main -> VOID tipo MAIN LP RP LB statement RB
Rule 15    statement -> asignacion SEMICOL statement
Rule 16    statement -> if statement
Rule 17    statement -> vars statement
Rule 18    statement -> empty
Rule 19    asignacion -> ID IS value
Rule 20    vars -> VAR tipo vars1
Rule 21    vars -> VAR tipo vars2
Rule 22    vars -> VAR tipo vars3
Rule 23    vars -> VAR tipo oper_aritmetica
Rule 24    vars -> varsG
Rule 25    vars -> empty
Rule 26    vars1 -> ID SEMICOL
Rule 27    vars1 -> ID SEMICOL vars
Rule 28    vars2 -> ID IS value COMMA vars2
Rule 29    vars2 -> ID IS value COMMA
Rule 30    vars2 -> ID IS value SEMICOL vars
Rule 31    vars3 -> ID COMMA vars3
Rule 32    vars3 -> ID SEMICOL vars
Rule 33    vars3 -> ID SEMICOL
Rule 34    varsG -> VAR tipo vars1G
Rule 35    varsG -> VAR tipo vars2G
Rule 36    varsG -> VAR tipo vars3G
Rule 37    varsG -> VAR LB varsG RB
Rule 38    vars1G -> ID SEMICOL
Rule 39    vars1G -> ID SEMICOL varsG
Rule 40    vars2G -> ID IS value check_type COMMA vars2G
Rule 41    vars2G -> ID IS value check_type SEMICOL varsG
Rule 42    vars2G -> empty
Rule 43    vars3G -> ID COMMA vars3G
Rule 44    vars3G -> ID SEMICOL varsG
Rule 45    vars3G -> ID SEMICOL
Rule 46    tipo -> INT
Rule 47    tipo -> FLOAT
Rule 48    tipo -> CHAR
Rule 49    value -> CTE_F
Rule 50    value -> CTE_I
Rule 51    value -> ID
Rule 52    value -> CTE_C
Rule 53    value -> COMILLA ID COMILLA
Rule 54    value -> COMILLAS ID COMILLAS
Rule 55    check_type -> <empty>
Rule 56    funcion -> VOID ID LP param RP LB statement RB funcion
Rule 57    funcion -> tipo ID LP param RP LB statement RB funcion
Rule 58    funcion -> VOID ID LP param RP LB statement RB
Rule 59    funcion -> tipo ID LP param RP LB statement RB
Rule 60    param -> <empty>
Rule 61    var_lt -> expr LT expr
Rule 62    var_gt -> expr GT expr
Rule 63    var_leq -> expr LEQ expr
Rule 64    var_geq -> expr GEQ expr
Rule 65    var_equal -> expr EQUAL expr
Rule 66    var_neq -> expr NEQ expr
Rule 67    oper_aritmetica -> ID IS expr SEMICOL
Rule 68    expr -> expr MUL expr
Rule 69    expr -> expr DIV expr
Rule 70    expr -> expr PLUS expr
Rule 71    expr -> expr MINUS expr
Rule 72    expr -> CTE_I
Rule 73    expr -> CTE_F
Rule 74    expr -> ID
Rule 75    expr -> ID row
Rule 76    expr -> ID matrix
Rule 77    row -> LC expr RC
Rule 78    matrix -> row row
Rule 79    empty -> <empty>
Rule 80    if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto
Rule 81    if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
Rule 82    if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto else
Rule 83    elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto
Rule 84    elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto elseif
Rule 85    elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto else
Rule 86    else -> ELSE LB statement RB guarda_salto
