Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOL programa1
Rule 2     programa1 -> varsG funciones
Rule 3     programa1 -> varsG funciones main funciones
Rule 4     programa1 -> varsG main funciones
Rule 5     programa1 -> varsG
Rule 6     programa1 -> main
Rule 7     programa1 -> funciones
Rule 8     funciones -> funcion
Rule 9     funciones -> funciones funcion
Rule 10    funciones -> empty
Rule 11    main -> tipo MAIN LP RP LB statement func_return_main RB end_main
Rule 12    main -> VOID MAIN LP RP LB statement RB
Rule 13    statement -> asignacion SEMICOL statement
Rule 14    statement -> if statement
Rule 15    statement -> vars statement
Rule 16    statement -> while statement
Rule 17    statement -> for statement
Rule 18    statement -> escritura statement
Rule 19    statement -> escritura_var statement
Rule 20    statement -> lectura statement
Rule 21    statement -> func_call statement
Rule 22    statement -> ID row SEMICOL
Rule 23    statement -> ID matrix SEMICOL
Rule 24    statement -> empty
Rule 25    asignacion -> ID IS value
Rule 26    vars -> VAR tipo vars1
Rule 27    vars -> VAR tipo vars2
Rule 28    vars -> VAR tipo vars3
Rule 29    vars -> VAR tipo oper_aritmetica
Rule 30    vars -> VAR tipo ID row SEMICOL
Rule 31    vars -> VAR tipo ID matrix SEMICOL
Rule 32    vars -> var_row
Rule 33    vars -> var_row vars
Rule 34    vars -> var_matrix
Rule 35    vars -> var_matrix vars
Rule 36    vars -> empty
Rule 37    vars1 -> ID SEMICOL
Rule 38    vars2 -> vars2_1 ID IS value SEMICOL
Rule 39    vars2_1 -> vars2_1 ID IS value COMMA
Rule 40    vars2_1 -> ID IS value COMMA
Rule 41    vars2_1 -> empty
Rule 42    vars2 -> ID IS value SEMICOL
Rule 43    vars3 -> vars3_1 ID SEMICOL
Rule 44    vars3_1 -> vars3_1 ID COMMA
Rule 45    vars3_1 -> ID COMMA
Rule 46    vars3 -> ID SEMICOL
Rule 47    vars3_1 -> empty
Rule 48    varsG -> VAR tipo vars1G varsG
Rule 49    varsG -> VAR tipo vars2G varsG
Rule 50    varsG -> VAR tipo vars3G varsG
Rule 51    varsG -> VAR LB varsG RB
Rule 52    varsG -> var_rowG
Rule 53    varsG -> var_rowG varsG
Rule 54    varsG -> var_matrixG
Rule 55    varsG -> var_matrixG varsG
Rule 56    varsG -> declarar_func varsG
Rule 57    varsG -> declarar_func
Rule 58    varsG -> empty
Rule 59    vars1G -> ID SEMICOL
Rule 60    vars2G -> vars2_1G ID IS value SEMICOL
Rule 61    vars2_1G -> vars2_1G ID IS value COMMA
Rule 62    vars2_1G -> ID IS value COMMA
Rule 63    vars2_1G -> empty
Rule 64    vars2G -> ID IS value SEMICOL
Rule 65    vars3G -> vars3_1G ID SEMICOL
Rule 66    vars3_1G -> vars3_1G ID COMMA
Rule 67    vars3_1G -> ID COMMA
Rule 68    vars3G -> ID SEMICOL
Rule 69    vars3_1G -> empty
Rule 70    tipo -> INT
Rule 71    tipo -> FLOAT
Rule 72    tipo -> CHAR
Rule 73    value -> CTE_F
Rule 74    value -> CTE_I
Rule 75    value -> ID
Rule 76    value -> CTE_C
Rule 77    value -> COMILLA ID COMILLA
Rule 78    value -> COMILLAS ID COMILLAS
Rule 79    check_type -> <empty>
Rule 80    funcion -> VOID ID LP param RP verificar LB var_func statement RB end_func
