Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOL programa1
Rule 2     programa1 -> varsG funciones
Rule 3     programa1 -> varsG funciones main funciones
Rule 4     programa1 -> varsG main funciones
Rule 5     programa1 -> varsG
Rule 6     programa1 -> main
Rule 7     programa1 -> funciones
Rule 8     funciones -> funcion
Rule 9     funciones -> funciones funcion
Rule 10    funciones -> empty
Rule 11    main -> tipo MAIN quad_main LP RP LB statement func_return_main RB end_main
Rule 12    main -> VOID MAIN quad_main LP RP LB statement RB
Rule 13    quad_main -> <empty>
Rule 14    statement -> asignacion SEMICOL statement
Rule 15    statement -> if statement
Rule 16    statement -> vars statement
Rule 17    statement -> while statement
Rule 18    statement -> for statement
Rule 19    statement -> escritura statement
Rule 20    statement -> escritura_var statement
Rule 21    statement -> lectura statement
Rule 22    statement -> func_call statement
Rule 23    statement -> ID row SEMICOL
Rule 24    statement -> ID matrix SEMICOL
Rule 25    statement -> empty
Rule 26    asignacion -> ID IS value
Rule 27    vars -> VAR tipo vars1
Rule 28    vars -> VAR tipo vars2
Rule 29    vars -> VAR tipo vars3
Rule 30    vars -> VAR tipo oper_aritmetica
Rule 31    vars -> VAR tipo ID row SEMICOL
Rule 32    vars -> VAR tipo ID matrix SEMICOL
Rule 33    vars -> var_row
Rule 34    vars -> var_row vars
Rule 35    vars -> var_matrix
Rule 36    vars -> var_matrix vars
Rule 37    vars -> empty
Rule 38    vars1 -> ID SEMICOL
Rule 39    vars2 -> vars2_1 ID IS value SEMICOL
Rule 40    vars2_1 -> vars2_1 ID IS value COMMA
Rule 41    vars2_1 -> ID IS value COMMA
Rule 42    vars2_1 -> empty
Rule 43    vars2 -> ID IS value SEMICOL
Rule 44    vars3 -> vars3_1 ID SEMICOL
Rule 45    vars3_1 -> vars3_1 ID COMMA
Rule 46    vars3_1 -> ID COMMA
Rule 47    vars3 -> ID SEMICOL
Rule 48    vars3_1 -> empty
Rule 49    varsG -> VAR tipo vars1G varsG
Rule 50    varsG -> VAR tipo vars2G varsG
Rule 51    varsG -> VAR tipo vars3G varsG
Rule 52    varsG -> VAR LB varsG RB
Rule 53    varsG -> var_rowG
Rule 54    varsG -> var_rowG varsG
Rule 55    varsG -> var_matrixG
Rule 56    varsG -> var_matrixG varsG
Rule 57    varsG -> declarar_func varsG
Rule 58    varsG -> declarar_func
Rule 59    varsG -> empty
Rule 60    vars1G -> ID SEMICOL
Rule 61    vars2G -> vars2_1G ID IS value SEMICOL
Rule 62    vars2_1G -> vars2_1G ID IS value COMMA
Rule 63    vars2_1G -> ID IS value COMMA
Rule 64    vars2_1G -> empty
Rule 65    vars2G -> ID IS value SEMICOL
Rule 66    vars3G -> vars3_1G ID SEMICOL
Rule 67    vars3_1G -> vars3_1G ID COMMA
Rule 68    vars3_1G -> ID COMMA
Rule 69    vars3G -> ID SEMICOL
Rule 70    vars3_1G -> empty
Rule 71    tipo -> INT
Rule 72    tipo -> FLOAT
Rule 73    tipo -> CHAR
Rule 74    value -> CTE_F
Rule 75    value -> CTE_I
Rule 76    value -> ID
Rule 77    value -> CTE_C
Rule 78    value -> COMILLA ID COMILLA
Rule 79    value -> COMILLAS ID COMILLAS
Rule 80    check_type -> <empty>
